"tract","Name","Household_Income_rP_gP_p75"
24005403803,"Pikesville, MD",83057
24005403500,"Pikesville, MD",73998
24005403802,"Pikesville, MD",72958
24005403601,"Baltimore, MD",72321
24027602304,"Ellicott City, MD",71966
24005490701,"Towson, MD",71757
24027602305,"Ellicott City, MD",71611
24005491000,"Baltimore, MD",67867
24005403701,"Owings Mills, MD",67399
24510271400,"Evergreen, Baltimore, MD",66504
24027602100,"Ellicott City, MD",66363
24027606806,"Kings Contrivance, Laurel, MD",65989
24005490800,"Towson, MD",65470
24027606701,"Kings Contrivance, Columbia, MD",65404
24027602202,"Ellicott City, MD",65152
24005490500,"Towson, MD",64878
24510271501,"Mount Washington, Baltimore, MD",64860
24027603001,"Woodstock, MD",64635
24005411309,"Perry Hall, MD",64364
24027601104,"Ellicott City, MD",64289
24005400400,"Catonsville, MD",64068
24027602700,"Taylor Village, Ellicott City, MD",63945
24005491202,"Towson, MD",63924
24005490601,"Baltimore, MD",63814
24005440100,"Baltimore, MD",63630
24027602306,"Dunloggin, Ellicott City, MD",63349
24005492001,"Parkville, MD",63170
24005490602,"Baltimore, MD",63092
24005430600,"Relay, Halethorpe, MD",62973
24005411308,"Nottingham, MD",62879
24027606803,"Kings Contrivance, Columbia, MD",62792
24005411303,"Nottingham, MD",62119
24027606705,"Owen Brown, Columbia, MD",61851
24027605602,"Hickory Ridge, Columbia, MD",61845
24027601103,"West Elkridge, Elkridge, MD",61729
24005401000,"Catonsville, MD",61410
24027602201,"Ellicott City, MD",61347
24027602302,"Columbia, MD",61312
24005420702,"Dundalk, MD",61153
24005492002,"Parkville, MD",61099
24005401503,"Catonsville, MD",61062
24005411306,"Nottingham, MD",60728
24005490603,"Baltimore, MD",60709
24005400500,"Catonsville, MD",60632
24003750400,"Linthicum Heights, MD",60558
24510271200,"Homeland, Baltimore, MD",60343
24003750804,"Glen Burnie, MD",60333
24005403602,"Baltimore, MD",60236
24510120202,"Baltimore, MD",60146
24027606804,"Kings Contrivance, Columbia, MD",60013
24005491100,"Baltimore, MD",59721
24005492200,"Parkville, MD",59566
24005411307,"Nottingham, MD",59478
24027606604,"Columbia, MD",59441
24005403401,"Pikesville, MD",59347
24005411404,"Parkville, MD",59328
24510270501,"Woodring, Baltimore, MD",59212
24027602800,"Ellicott City, MD",59196
24005411410,"Parkville, MD",59138
24027606601,"Oakland Mills, Columbia, MD",58671
24005400702,"Baltimore, MD",58598
24027606706,"Kendall Ridge, Columbia, MD",58388
24027606603,"Oakland Mills, Columbia, MD",58322
24003751400,"Severn, MD",58249
24005401504,"Catonsville, MD",58087
24510020300,"Fells Point, Baltimore, MD",57967
24005420500,"Baltimore, MD",57786
24005440900,"Rosedale, MD",57764
24027602600,"Ellicott City, MD",57736
24027601105,"Ellicott City, MD",57542
24003731308,"Pasadena, MD",57083
24027606905,"Savage, Savage, MD",56997
24027606704,"Owen Brown, Columbia, MD",56961
24027606606,"Long Reach, Columbia, MD",56929
24005400200,"Catonsville, MD",56813
24005451900,"Edgemere, MD",56812
24005411302,"White Marsh, MD",56640
24005451702,"Middle River, MD",56622
24003731306,"Pasadena, MD",56566
24027601108,"Ellicott City, MD",56453
24027601201,"Elkridge, MD",56309
24005492101,"Parkville, MD",56247
24510270703,"North Harford Road, Baltimore, MD",56196
24005451200,"Middle River, MD",56165
24005430400,"Halethorpe, MD",56116
24005440200,"Nottingham, MD",56103
24005420303,"Dundalk, MD",56056
24005440500,"Nottingham, MD",55973
24027602900,"Normandy, Ellicott City, MD",55916
24005491500,"Parkville, MD",55681
24005452100,"Sparrows Point, MD",55656
24005490900,"Towson, MD",55511
24005411408,"Nottingham, MD",55286
24003740201,"South Gate, Glen Burnie, MD",55256
24005402201,"Randallstown, MD",55244
24005430700,"Halethorpe, MD",55081
24005490703,"Towson, MD",55057
24005440400,"Baltimore, MD",54976
24003751200,"Linthicum Heights, MD",54945
24510271503,"Cross Keys, Baltimore, MD",54888
24510271102,"Mid-Charles, Baltimore, MD",54886
24510271300,"Roland Park, Baltimore, MD",54760
24005440800,"Rosedale, MD",54758
24027606607,"Long Reach, Columbia, MD",54581
24005411407,"Parkville, MD",54561
24510120201,"Baltimore, MD",54559
24005451600,"Middle River, MD",54517
24025301402,"Harford County, MD",54394
24005491300,"Baltimore, MD",54377
24003750801,"Glen Burnie, MD",54230
24027605402,"Columbia, MD",54219
24510261100,"Canton, Baltimore, MD",54038
24005441102,"Rosedale, MD",54015
24005491201,"Towson, MD",53997
24005400100,"Catonsville, MD",53969
24005451300,"Middle River, MD",53969
24510130600,"Hampden, Baltimore, MD",53955
24003750300,"Linthicum Heights, MD",53800
24510272005,"Cross Country, Baltimore, MD",53750
24005401400,"Catonsville, MD",53661
24005421200,"Dundalk, MD",53649
24027605401,"Dorsey's Search, Columbia, MD",53643
24005440600,"Rosedale, MD",53629
24005420900,"Dundalk, MD",53493
24005451701,"Middle River, MD",53447
24510260605,"Medford - Broening, Baltimore, MD",53356
24005451000,"Essex, MD",53209
24005420600,"Baltimore, MD",53186
24005400800,"Catonsville, MD",53093
24510120100,"Tuscany - Canterbury, Baltimore, MD",52921
24510270101,"Arcadia, Baltimore, MD",52914
24005403300,"Lochearn, Pikesville, MD",52767
24025301401,"Harford County, MD",52745
24005402202,"Baltimore County, MD",52678
24003740103,"Hanover, MD",52677
24510260800,"Baltimore Highlands, Baltimore, MD",52567
24510240200,"Riverside, Baltimore, MD",52566
24005451801,"Middle River, MD",52542
24005451802,"Middle River, MD",52528
24003751103,"Glen Burnie, MD",52408
24027601204,"Elkridge, MD",52280
24510270402,"Glenham-Belford, Baltimore, MD",52263
24005450300,"Essex, MD",52217
24510270502,"North Harford Road, Baltimore, MD",52105
24510270200,"Lauraville, Baltimore, MD",51865
24510010100,"Canton, Baltimore, MD",51809
24510261000,"Patterson Park, Baltimore, MD",51730
24510270804,"Lake Walker, Baltimore, MD",51688
24005491900,"Parkville, MD",51620
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",51613
24005420701,"Dundalk, MD",51588
24005420200,"Dundalk, MD",51241
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",51212
24005400600,"Catonsville, MD",51032
24003750201,"Brooklyn, Baltimore, MD",50982
24025306500,"Aberdeen Proving Ground, MD",50949
24005452400,"Dundalk, MD",50765
24003740102,"Hanover, MD",50727
24005440701,"Rosedale, MD",50701
24005400900,"Catonsville, MD",50656
24003731309,"Riviera Beach, MD",50644
24510010400,"Canton, Baltimore, MD",50624
24510250103,"Violetville, Baltimore, MD",50551
24510240100,"Locust Point, Baltimore, MD",50531
24510130700,"Hampden, Baltimore, MD",50480
24005403702,"Pikesville, MD",50479
24003751000,"Glen Burnie, MD",50388
24005450501,"Essex, MD",50362
24005450900,"Essex, MD",50318
24510260501,"Joseph Lee, Baltimore, MD",50288
24510220100,"Baltimore, MD",50144
24003750202,"Brooklyn Park, MD",50114
24510240400,"Riverside Park, Baltimore, MD",50029
24510010200,"Patterson Park, Baltimore, MD",49971
24005491600,"Parkville, MD",49792
24005441101,"Rosedale, MD",49768
24003730401,"Glen Burnie, MD",49760
24005450200,"Essex, MD",49755
24510010500,"Upper Fells Point, Baltimore, MD",49693
24005450100,"Rosedale, MD",49683
24510280403,"Westgate, Baltimore, MD",49666
24005403402,"Pikesville, MD",49458
24005490400,"Towson, MD",49424
